

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 09:16:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3290  0324  0086               	movwf	6	;volatile
  3291                           
  3292                           ;teclado.c: 29:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3293  0325  300D               	movlw	13
  3294  0326  00F1               	movwf	??_Leer_tecla+1
  3295  0327  30FB               	movlw	251
  3296  0328  00F0               	movwf	??_Leer_tecla
  3297  0329                     u1387:
  3298  0329  0BF0               	decfsz	??_Leer_tecla,f
  3299  032A  2B29               	goto	u1387
  3300  032B  0BF1               	decfsz	??_Leer_tecla+1,f
  3301  032C  2B29               	goto	u1387
  3302  032D  2B2E               	nop2
  3303  032E                     l1540:
  3304                           
  3305                           ;teclado.c: 30:       if (RB4) {
  3306  032E  1283               	bcf	3,5	;RP0=0, select bank0
  3307  032F  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0330  1E06               	btfss	6,4	;volatile
  3309  0331  2B33               	goto	u921
  3310  0332  2B34               	goto	u920
  3311  0333                     u921:
  3312  0333  2B39               	goto	l183
  3313  0334                     u920:
  3314  0334                     l1542:
  3315                           
  3316                           ;teclado.c: 31:           x = 4;
  3317  0334  3004               	movlw	4
  3318  0335  00C9               	movwf	_x
  3319  0336  3000               	movlw	0
  3320  0337  00CA               	movwf	_x+1
  3321                           
  3322                           ;teclado.c: 32:       }
  3323  0338  2B4A               	goto	l184
  3324  0339                     l183:	
  3325                           ;teclado.c: 33:       else if (RB5) {
  3326                           
  3327  0339  1E86               	btfss	6,5	;volatile
  3328  033A  2B3C               	goto	u931
  3329  033B  2B3D               	goto	u930
  3330  033C                     u931:
  3331  033C  2B42               	goto	l185
  3332  033D                     u930:
  3333  033D                     l1544:
  3334                           
  3335                           ;teclado.c: 34:           x = 5;
  3336  033D  3005               	movlw	5
  3337  033E  00C9               	movwf	_x
  3338  033F  3000               	movlw	0
  3339  0340  00CA               	movwf	_x+1
  3340                           
  3341                           ;teclado.c: 35:       }
  3342  0341  2B4A               	goto	l184
  3343  0342                     l185:	
  3344                           ;teclado.c: 36:       else if (RB6) {
  3345                           
  3346  0342  1F06               	btfss	6,6	;volatile
  3347  0343  2B45               	goto	u941
  3348  0344  2B46               	goto	u940
  3349  0345                     u941:
  3350  0345  2B4A               	goto	l184
  3351  0346                     u940:
  3352  0346                     l1546:
  3353                           
  3354                           ;teclado.c: 37:           x = 6;
  3355  0346  3006               	movlw	6
  3356  0347  00C9               	movwf	_x
  3357  0348  3000               	movlw	0
  3358  0349  00CA               	movwf	_x+1
  3359  034A                     l184:
  3360                           
  3361                           ;teclado.c: 39:       PORTB=4;
  3362  034A  3004               	movlw	4
  3363  034B  0086               	movwf	6	;volatile
  3364                           
  3365                           ;teclado.c: 40:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3366  034C  300D               	movlw	13
  3367  034D  00F1               	movwf	??_Leer_tecla+1
  3368  034E  30FB               	movlw	251
  3369  034F  00F0               	movwf	??_Leer_tecla
  3370  0350                     u1397:
  3371  0350  0BF0               	decfsz	??_Leer_tecla,f
  3372  0351  2B50               	goto	u1397
  3373  0352  0BF1               	decfsz	??_Leer_tecla+1,f
  3374  0353  2B50               	goto	u1397
  3375  0354  2B55               	nop2
  3376  0355                     l1548:
  3377                           
  3378                           ;teclado.c: 41:       if (RB4) {
  3379  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3380  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3381  0357  1E06               	btfss	6,4	;volatile
  3382  0358  2B5A               	goto	u951
  3383  0359  2B5B               	goto	u950
  3384  035A                     u951:
  3385  035A  2B60               	goto	l188
  3386  035B                     u950:
  3387  035B                     l1550:
  3388                           
  3389                           ;teclado.c: 42:           x = 7;
  3390  035B  3007               	movlw	7
  3391  035C  00C9               	movwf	_x
  3392  035D  3000               	movlw	0
  3393  035E  00CA               	movwf	_x+1
  3394                           
  3395                           ;teclado.c: 43:       }
  3396  035F  2B71               	goto	l189
  3397  0360                     l188:	
  3398                           ;teclado.c: 44:       else if (RB5) {
  3399                           
  3400  0360  1E86               	btfss	6,5	;volatile
  3401  0361  2B63               	goto	u961
  3402  0362  2B64               	goto	u960
  3403  0363                     u961:
  3404  0363  2B69               	goto	l190
  3405  0364                     u960:
  3406  0364                     l1552:
  3407                           
  3408                           ;teclado.c: 45:           x = 8;
  3409  0364  3008               	movlw	8
  3410  0365  00C9               	movwf	_x
  3411  0366  3000               	movlw	0
  3412  0367  00CA               	movwf	_x+1
  3413                           
  3414                           ;teclado.c: 46:       }
  3415  0368  2B71               	goto	l189
  3416  0369                     l190:	
  3417                           ;teclado.c: 47:       else if (RB6) {
  3418                           
  3419  0369  1F06               	btfss	6,6	;volatile
  3420  036A  2B6C               	goto	u971
  3421  036B  2B6D               	goto	u970
  3422  036C                     u971:
  3423  036C  2B71               	goto	l189
  3424  036D                     u970:
  3425  036D                     l1554:
  3426                           
  3427                           ;teclado.c: 48:           x = 9;
  3428  036D  3009               	movlw	9
  3429  036E  00C9               	movwf	_x
  3430  036F  3000               	movlw	0
  3431  0370  00CA               	movwf	_x+1
  3432  0371                     l189:
  3433                           
  3434                           ;teclado.c: 50:       PORTB=8;
  3435  0371  3008               	movlw	8
  3436  0372  0086               	movwf	6	;volatile
  3437                           
  3438                           ;teclado.c: 51:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3439  0373  300D               	movlw	13
  3440  0374  00F1               	movwf	??_Leer_tecla+1
  3441  0375  30FB               	movlw	251
  3442  0376  00F0               	movwf	??_Leer_tecla
  3443  0377                     u1407:
  3444  0377  0BF0               	decfsz	??_Leer_tecla,f
  3445  0378  2B77               	goto	u1407
  3446  0379  0BF1               	decfsz	??_Leer_tecla+1,f
  3447  037A  2B77               	goto	u1407
  3448  037B  2B7C               	nop2
  3449  037C                     l1556:
  3450                           
  3451                           ;teclado.c: 52:       if (RB4) {
  3452  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3453  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3454  037E  1E06               	btfss	6,4	;volatile
  3455  037F  2B81               	goto	u981
  3456  0380  2B82               	goto	u980
  3457  0381                     u981:
  3458  0381  2B87               	goto	l193
  3459  0382                     u980:
  3460  0382                     l1558:
  3461                           
  3462                           ;teclado.c: 53:           x = 42;
  3463  0382  302A               	movlw	42
  3464  0383  00C9               	movwf	_x
  3465  0384  3000               	movlw	0
  3466  0385  00CA               	movwf	_x+1
  3467                           
  3468                           ;teclado.c: 54:       }
  3469  0386  2B96               	goto	l194
  3470  0387                     l193:	
  3471                           ;teclado.c: 55:       else if (RB5) {
  3472                           
  3473  0387  1E86               	btfss	6,5	;volatile
  3474  0388  2B8A               	goto	u991
  3475  0389  2B8B               	goto	u990
  3476  038A                     u991:
  3477  038A  2B8E               	goto	l195
  3478  038B                     u990:
  3479  038B                     l1560:
  3480                           
  3481                           ;teclado.c: 56:           x = 0;
  3482  038B  01C9               	clrf	_x
  3483  038C  01CA               	clrf	_x+1
  3484                           
  3485                           ;teclado.c: 57:       }
  3486  038D  2B96               	goto	l194
  3487  038E                     l195:	
  3488                           ;teclado.c: 58:       else if (RB6) {
  3489                           
  3490  038E  1F06               	btfss	6,6	;volatile
  3491  038F  2B91               	goto	u1001
  3492  0390  2B92               	goto	u1000
  3493  0391                     u1001:
  3494  0391  2B96               	goto	l194
  3495  0392                     u1000:
  3496  0392                     l1562:
  3497                           
  3498                           ;teclado.c: 59:           x = 35;
  3499  0392  3023               	movlw	35
  3500  0393  00C9               	movwf	_x
  3501  0394  3000               	movlw	0
  3502  0395  00CA               	movwf	_x+1
  3503  0396                     l194:
  3504                           
  3505                           ;teclado.c: 61:     return x;
  3506  0396  0849               	movf	_x,w
  3507  0397                     l198:
  3508  0397  0008               	return
  3509  0398                     __end_of_Leer_tecla:
  3510                           
  3511                           	psect	text14
  3512  0234                     __ptext14:	
  3513 ;; *************** function _Lcd_Init *****************
  3514 ;; Defined at:
  3515 ;;		line 70 in file "lcd.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;		None
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;		None
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  1    wreg      void 
  3522 ;; Registers used:
  3523 ;;		wreg, status,2, status,0, pclath, cstack
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3529 ;;      Params:         0       0       0       0       0
  3530 ;;      Locals:         0       0       0       0       0
  3531 ;;      Temps:          2       0       0       0       0
  3532 ;;      Totals:         2       0       0       0       0
  3533 ;;Total ram usage:        2 bytes
  3534 ;; Hardware stack levels used: 1
  3535 ;; Hardware stack levels required when called: 2
  3536 ;; This function calls:
  3537 ;;		_Lcd_Cmd
  3538 ;;		_Lcd_Port
  3539 ;; This function is called by:
  3540 ;;		_main
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544  0234                     _Lcd_Init:	
  3545                           ;psect for function _Lcd_Init
  3546                           
  3547  0234                     l1446:	
  3548                           ;incstack = 0
  3549                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3550                           
  3551                           
  3552                           ;lcd.c: 72:   Lcd_Port(0x00);
  3553  0234  3000               	movlw	0
  3554  0235  120A  118A  2082  120A  118A  	fcall	_Lcd_Port
  3555  023A                     l1448:
  3556                           
  3557                           ;lcd.c: 73:    _delay((unsigned long)((20)*(4000000/4000.0)));
  3558  023A  301A               	movlw	26
  3559  023B  00F5               	movwf	??_Lcd_Init+1
  3560  023C  30F8               	movlw	248
  3561  023D  00F4               	movwf	??_Lcd_Init
  3562  023E                     u1417:
  3563  023E  0BF4               	decfsz	??_Lcd_Init,f
  3564  023F  2A3E               	goto	u1417
  3565  0240  0BF5               	decfsz	??_Lcd_Init+1,f
  3566  0241  2A3E               	goto	u1417
  3567  0242  0000               	nop
  3568  0243                     l1450:
  3569                           
  3570                           ;lcd.c: 74:   Lcd_Cmd(0x03);
  3571  0243  3003               	movlw	3
  3572  0244  120A  158A  2791  120A  118A  	fcall	_Lcd_Cmd
  3573                           
  3574                           ;lcd.c: 75:  _delay((unsigned long)((5)*(4000000/4000.0)));
  3575  0249  3007               	movlw	7
  3576  024A  00F5               	movwf	??_Lcd_Init+1
  3577  024B  307D               	movlw	125
  3578  024C  00F4               	movwf	??_Lcd_Init
  3579  024D                     u1427:
  3580  024D  0BF4               	decfsz	??_Lcd_Init,f
